~/workspace$ # 1. Rimuovi tutti i lock Git
sudo rm -f .git/index.lock .git/config.lock .git/HEAD.lock

# 2. Verifica se esiste un commit
git log --oneline || echo "No commits"

# 3. Se non ci sono commit, fai il primo commit
git add .
 create mode 100644 client/src/components/ui/toggle-group.tsx
 create mode 100644 client/src/components/ui/toggle.tsx
 create mode 100644 client/src/components/ui/tooltip.tsx
 create mode 100644 client/src/data/italian-banks.ts
 create mode 100644 client/src/data/italian-cities.ts
 create mode 100644 client/src/hooks/use-auth.tsx
 create mode 100644 client/src/hooks/use-entities.ts
 create mode 100644 client/src/hooks/use-mobile.tsx
 create mode 100644 client/src/hooks/use-movements.ts
 create mode 100644 client/src/hooks/use-notifications.ts
 create mode 100644 client/src/hooks/use-toast.ts
 create mode 100644 client/src/index.css
 create mode 100644 client/src/lib/constants.ts
 create mode 100644 client/src/lib/protected-route.tsx
 create mode 100644 client/src/lib/queryClient.ts
 create mode 100644 client/src/lib/utils.ts
 create mode 100644 client/src/main.tsx
 create mode 100644 client/src/pages/analytics.tsx
 create mode 100644 client/src/pages/auth-page.tsx
 create mode 100644 client/src/pages/dashboard.tsx
 create mode 100644 client/src/pages/forgot-password.tsx
 create mode 100644 client/src/pages/movements.tsx
 create mode 100644 client/src/pages/not-found.tsx
 create mode 100644 client/src/pages/reset-password.tsx
 create mode 100644 client/src/pages/settings.tsx
 create mode 100644 complete-server-fix.txt
 create mode 100644 components.json
 create mode 100644 copy-project-methods.txt
 create mode 100644 diagnose-and-fix-server.txt
 create mode 100644 direct-transfer.txt
 create mode 100644 drizzle.config.ts
 create mode 100644 ecosystem.config.js
 create mode 100644 git-fix-commands.txt
 create mode 100644 install-neon-manual.txt
 create mode 100644 package-lock.json
 create mode 100644 package.json
 create mode 100644 postcss.config.js
 create mode 100644 replit.md
 create mode 100644 server/auth.ts
 create mode 100644 server/db.ts
 create mode 100644 server/email-service.ts
 create mode 100644 server/index-production.ts
 create mode 100644 server/index.ts
 create mode 100644 server/objectStorage.ts
 create mode 100644 server/routes.ts
 create mode 100644 server/seed-admin.ts
 create mode 100644 server/storage.ts
 create mode 100644 server/vite.ts
 create mode 100644 server/xml-invoice-parser.ts
 create mode 100644 shared/schema.ts
 create mode 100644 tailwind.config.ts
 create mode 100644 troubleshoot-guide.txt
 create mode 100644 tsconfig.json
 create mode 100644 vite.config.ts
* main
Enumerating objects: 161, done.
Counting objects: 100% (161/161), done.
Delta compression using up to 8 threads
Compressing objects: 100% (159/159), done.
Writing objects: 100% (161/161), 272.77 KiB | 10.91 MiB/s, done.
Total 161 (delta 16), reused 0 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (16/16), done.
To https://github.com/AScozzari/CashflowAnalyzer.git
 * [new branch]      main -> main
branch 'main' set up to track 'origin/main'.
~/workspace$ 
