  at main
    at div
    at component
(anonymous) @ @tanstack_react-query.js?v=8a532d86:508
Promise.catch
run @ @tanstack_react-query.js?v=8a532d86:498
start @ @tanstack_react-query.js?v=8a532d86:536
fetch @ @tanstack_react-query.js?v=8a532d86:926
executeFetch_fn @ @tanstack_react-query.js?v=8a532d86:2211
onSubscribe @ @tanstack_react-query.js?v=8a532d86:1898
subscribe @ @tanstack_react-query.js?v=8a532d86:24
(anonymous) @ @tanstack_react-query.js?v=8a532d86:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=8a532d86:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=8a532d86:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=8a532d86:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=8a532d86:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=8a532d86:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=8a532d86:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=8a532d86:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=8a532d86:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=8a532d86:19416
commitRoot @ chunk-RPCDYKBN.js?v=8a532d86:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=8a532d86:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=8a532d86:9119
(anonymous) @ chunk-RPCDYKBN.js?v=8a532d86:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=8a532d86:555
flush @ @tanstack_react-query.js?v=8a532d86:569
batch @ @tanstack_react-query.js?v=8a532d86:587
dispatch_fn @ @tanstack_react-query.js?v=8a532d86:996
setData @ @tanstack_react-query.js?v=8a532d86:696
onSuccess @ @tanstack_react-query.js?v=8a532d86:897
resolve @ @tanstack_react-query.js?v=8a532d86:456
Promise.then
run @ @tanstack_react-query.js?v=8a532d86:498
start @ @tanstack_react-query.js?v=8a532d86:536
fetch @ @tanstack_react-query.js?v=8a532d86:926
executeFetch_fn @ @tanstack_react-query.js?v=8a532d86:2211
onSubscribe @ @tanstack_react-query.js?v=8a532d86:1898
subscribe @ @tanstack_react-query.js?v=8a532d86:24
(anonymous) @ @tanstack_react-query.js?v=8a532d86:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=8a532d86:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=8a532d86:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=8a532d86:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=8a532d86:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=8a532d86:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=8a532d86:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=8a532d86:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=8a532d86:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=8a532d86:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=8a532d86:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=8a532d86:19432
commitRoot @ chunk-RPCDYKBN.js?v=8a532d86:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=8a532d86:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=8a532d86:18718
workLoop @ chunk-RPCDYKBN.js?v=8a532d86:197
flushWork @ chunk-RPCDYKBN.js?v=8a532d86:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=8a532d86:384Understand this error
chunk-RPCDYKBN.js?v=8a532d86:20442 Uncaught Error: Element type is invalid: expected a string (for built-in components) or a class/function (for composite components) but got: object. You likely forgot to export your component from the file it's defined in, or you might have mixed up default and named imports.

Check the render method of `Draggable`.
    at createFiberFromTypeAndProps (chunk-RPCDYKBN.js?v=8a532d86:20442:23)
    at createFiberFromElement (chunk-RPCDYKBN.js?v=8a532d86:20463:23)
    at createChild (chunk-RPCDYKBN.js?v=8a532d86:10089:34)
    at reconcileChildrenArray (chunk-RPCDYKBN.js?v=8a532d86:10282:33)
    at reconcileChildFibers2 (chunk-RPCDYKBN.js?v=8a532d86:10559:24)
    at reconcileChildren (chunk-RPCDYKBN.js?v=8a532d86:14290:37)
    at updateHostComponent (chunk-RPCDYKBN.js?v=8a532d86:14807:11)
    at beginWork (chunk-RPCDYKBN.js?v=8a532d86:15935:22)
    at beginWork$1 (chunk-RPCDYKBN.js?v=8a532d86:19753:22)
    at performUnitOfWork (chunk-RPCDYKBN.js?v=8a532d86:19198:20)
createFiberFromTypeAndProps @ chunk-RPCDYKBN.js?v=8a532d86:20442
createFiberFromElement @ chunk-RPCDYKBN.js?v=8a532d86:20463
createChild @ chunk-RPCDYKBN.js?v=8a532d86:10089
reconcileChildrenArray @ chunk-RPCDYKBN.js?v=8a532d86:10282
reconcileChildFibers2 @ chunk-RPCDYKBN.js?v=8a532d86:10559
reconcileChildren @ chunk-RPCDYKBN.js?v=8a532d86:14290
updateHostComponent @ chunk-RPCDYKBN.js?v=8a532d86:14807
beginWork @ chunk-RPCDYKBN.js?v=8a532d86:15935
beginWork$1 @ chunk-RPCDYKBN.js?v=8a532d86:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=8a532d86:19198
workLoopSync @ chunk-RPCDYKBN.js?v=8a532d86:19137
renderRootSync @ chunk-RPCDYKBN.js?v=8a532d86:19116
recoverFromConcurrentError @ chunk-RPCDYKBN.js?v=8a532d86:18736
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=8a532d86:18879
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=8a532d86:9119
(anonymous) @ chunk-RPCDYKBN.js?v=8a532d86:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=8a532d86:555
flush @ @tanstack_react-query.js?v=8a532d86:569
batch @ @tanstack_react-query.js?v=8a532d86:587
dispatch_fn @ @tanstack_react-query.js?v=8a532d86:996
onError @ @tanstack_react-query.js?v=8a532d86:861
reject @ @tanstack_react-query.js?v=8a532d86:465
(anonymous) @ @tanstack_react-query.js?v=8a532d86:508
Promise.catch
run @ @tanstack_react-query.js?v=8a532d86:498
start @ @tanstack_react-query.js?v=8a532d86:536
fetch @ @tanstack_react-query.js?v=8a532d86:926
executeFetch_fn @ @tanstack_react-query.js?v=8a532d86:2211
onSubscribe @ @tanstack_react-query.js?v=8a532d86:1898
subscribe @ @tanstack_react-query.js?v=8a532d86:24
(anonymous) @ @tanstack_react-query.js?v=8a532d86:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=8a532d86:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=8a532d86:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=8a532d86:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=8a532d86:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=8a532d86:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=8a532d86:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=8a532d86:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=8a532d86:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=8a532d86:19416
commitRoot @ chunk-RPCDYKBN.js?v=8a532d86:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=8a532d86:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=8a532d86:9119
(anonymous) @ chunk-RPCDYKBN.js?v=8a532d86:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=8a532d86:555
flush @ @tanstack_react-query.js?v=8a532d86:569
batch @ @tanstack_react-query.js?v=8a532d86:587
dispatch_fn @ @tanstack_react-query.js?v=8a532d86:996
setData @ @tanstack_react-query.js?v=8a532d86:696
onSuccess @ @tanstack_react-query.js?v=8a532d86:897
resolve @ @tanstack_react-query.js?v=8a532d86:456
Promise.then
run @ @tanstack_react-query.js?v=8a532d86:498
start @ @tanstack_react-query.js?v=8a532d86:536
fetch @ @tanstack_react-query.js?v=8a532d86:926
executeFetch_fn @ @tanstack_react-query.js?v=8a532d86:2211
onSubscribe @ @tanstack_react-query.js?v=8a532d86:1898
subscribe @ @tanstack_react-query.js?v=8a532d86:24
(anonymous) @ @tanstack_react-query.js?v=8a532d86:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=8a532d86:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=8a532d86:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=8a532d86:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=8a532d86:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=8a532d86:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=8a532d86:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=8a532d86:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=8a532d86:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=8a532d86:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=8a532d86:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=8a532d86:19432
commitRoot @ chunk-RPCDYKBN.js?v=8a532d86:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=8a532d86:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=8a532d86:18718
workLoop @ chunk-RPCDYKBN.js?v=8a532d86:197
flushWork @ chunk-RPCDYKBN.js?v=8a532d86:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=8a532d86:384Understand this error
client:536 WebSocket connection to 'wss://3cccf94e-2616-47c3-b64a-c2e21fd67b75-00-2zwko4zrx4amo.spock.replit.dev/?token=9JUulbhUNMS0' failed: 
setupWebSocket @ client:536
(anonymous) @ client:531Understand this error
client:536 Uncaught (in promise) SyntaxError: Failed to construct 'WebSocket': The URL 'wss://localhost:undefined/?token=9JUulbhUNMS0' is invalid.
    at setupWebSocket (client:536:19)
    at fallback (client:509:16)
    at WebSocket.<anonymous> (client:555:7)
